,video_name,tag
0,dataset/train/dancing/dancin (1).mp4,walking
1,dataset/train/dancing/dancin (10).mp4,walking
2,dataset/train/dancing/dancin (11).mp4,walking
3,dataset/train/dancing/dancin (12).mp4,walking
4,dataset/train/dancing/dancin (13).mp4,walking
5,dataset/train/dancing/dancin (14).mp4,walking
6,dataset/train/dancing/dancin (15).mp4,walking
7,dataset/train/dancing/dancin (16).mp4,walking
8,dataset/train/dancing/dancin (17).mp4,walking
9,dataset/train/dancing/dancin (18).mp4,walking
10,dataset/train/dancing/dancin (2).mp4,walking
11,dataset/train/dancing/dancin (3).mp4,walking
12,dataset/train/dancing/dancin (4).mp4,walking
13,dataset/train/dancing/dancin (5).mp4,walking
14,dataset/train/dancing/dancin (6).mp4,walking
15,dataset/train/dancing/dancin (7).mp4,walking
16,dataset/train/dancing/dancin (8).mp4,walking
17,dataset/train/dancing/dancin.mp4,walking
18,dataset/train/dancing/dancing (1).mp4,walking
19,dataset/train/dancing/dancing (10).mp4,walking
20,dataset/train/dancing/dancing (11).mp4,walking
21,dataset/train/dancing/dancing (12).mp4,walking
22,dataset/train/dancing/dancing (13).mp4,walking
23,dataset/train/dancing/dancing (14).mp4,walking
24,dataset/train/dancing/dancing (15).mp4,walking
25,dataset/train/dancing/dancing (16).mp4,walking
26,dataset/train/dancing/dancing (17).mp4,walking
27,dataset/train/dancing/dancing (18).mp4,walking
28,dataset/train/dancing/dancing (19).mp4,walking
29,dataset/train/dancing/dancing (2).mp4,walking
30,dataset/train/dancing/dancing (20).mp4,walking
31,dataset/train/dancing/dancing (3).mp4,walking
32,dataset/train/dancing/dancing (4).mp4,walking
33,dataset/train/dancing/dancing (5).mp4,walking
34,dataset/train/dancing/dancing (6).mp4,walking
35,dataset/train/dancing/dancing (7).mp4,walking
36,dataset/train/dancing/dancing (8).mp4,walking
37,dataset/train/dancing/dancing (9).mp4,walking
38,dataset/train/dancing/dancings (1).mp4,walking
39,dataset/train/dancing/dancings (10).mp4,walking
40,dataset/train/dancing/dancings (11).mp4,walking
